Title,Start,End,Description,Web Page,Media,Media Caption,Media Credit,Tags,Place,Location,Source,Source URL
Battle of Vittorio Veneto,1918-11-03,,"The Battle of Vittorio Veneto was fought between 24 October and 3 November 1918, near Vittorio Veneto, during the Italian Campaign of World War I. The Italian victory marked the end of the war on the Italian Front, secured the dissolution of the Austro-Hungarian Empire and was chiefly instrumental in ending the First World War less than two weeks later. Some Italians see Vittorio Veneto as the final culmination of the Risorgimento nationalist movement, in which Italy was unified.",,,,,,,"45.9558,12.3469",,
Battle of Asiago,1916-06-10,,"The Battle of Asiago (Battle of the Plateaux) or the Trentino Offensive, nicknamed Strafexpedition by the Austrians, was a counteroffensive launched by the Austro-Hungarians on the Italian Front on May 15, 1916, during World War I. It was an unexpected attack that took place near Asiago in the province of Vicenza (now in northeast Italy, then on the Italian side of the border between the Kingdom of Italy and Austria-Hungary) after the Fifth Battle of the Isonzo (March 1916).",,,,,,,"45.9019,11.5089",,
Battle of Kolubara,1914-12-15,,"The Battle of Kolubara (3–9 December 1914) was a major victory for Serbia over the Austro-Hungarian armies during World War I. The Austro-Hungarian armies were routed, and driven back across the Serbian border.",,,,,,,"44.1237,20.1759",,
Tenth Battle of the Isonzo,1917-06-08,,The Tenth Battle of the Isonzo was an Italian offensive against Austria-Hungary in the course of World War I.,,,,,,,"46.0,13.6333",,
First Battle of the Isonzo,1915-07-07,,"The First Battle of the Isonzo was fought between the Armies of Italy and Austria-Hungary on the Italian Front in World War I, between June 23 and July 7, 1915. The aim of the Italian Army was to drive the Austrians away from its defensive positions along the Soča (Isonzo) and on the nearby mountains.",,,,,,,"45.9425,13.6025",,
Battle of San Matteo,1918-09-03,,"The Battle of San Matteo took place in the late summer of 1918 on the Punta San Matteo (3678 m) during World War I. It was regarded as the highest battle in history until it was surpassed in 1999 by the Kargil Conflict at 5600m. At the beginning of 1918 Austro-Hungarian troops set up a fortified position with small artillery pieces on the top of the San Matteo Peak, from which they were able to shell the road to the Gavia Pass and thus harass the Italian supply convoys to the front line.",,,,,,,"46.3789,10.5667",,
Fourth Battle of the Isonzo,1915-12-02,,"The Fourth Battle of the Isonzo was fought between the armies of Kingdom of Italy and those of Austria-Hungary on the Italian Front in World War I, between November 10 and December 2, 1915.",,,,,,,"45.9692,13.6111",,
Ninth Battle of the Isonzo,1916-11-04,,"The Ninth Battle of the Isonzo was an Italian offensive against Austria-Hungary in the course World War I. Including a triumvirate of battles launched after the Italians' successful seizure of Gorizia in August 1916 to extend their bridgehead to the left of the town, it ended in further failure for the Italian Chief of Staff Luigi Cadorna. The battle started with an attack on Vrtojba and the northern and central areas of the Karst Plateau.",,,,,,,"45.9097,13.6381",,
Second Battle of the Isonzo,1915-08-03,,"The Second Battle of the Isonzo was fought between the armies of the Kingdom of Italy and of Austria-Hungary in the Italian Front in World War I, between 18 July and 3 August 1915.",,,,,,,"45.8633,13.5281",,
Third Battle of the Isonzo,1915-10-18,,The Third Battle of the Isonzo was fought from October 18 through November 3 of 1915 between the armies of Italy and Austria-Hungary.,,,,,,,"45.8567,13.4003",,
Battle of Doberdò,1916-08-06,,"The Battle of Doberdò was one of the bloodiest battlefields of World War I, fought in August 1916 between the Italian and Austro-Hungarian Army, composed mostly of Hungarian and Slovenian regiments. The battle, which was part of the Sixth Battle of the Isonzo, took place on a strategic area the westernmost edge of the Kras plateau.",,,,,,,"45.8347,13.5492",,
Battle of Passchendaele,1917-11-06,,"The Battle of Passchendaele, (or Third Battle of Ypres or ""Passchendaele"") was a campaign of the First World War 1914–1918, fought by the British and their allies against the German empire. The battle took place on the Western Front, between June and November 1917, for control of the ridges south and east of the Belgian city of Ypres in West Flanders, as part of a strategy decided by the Allies at conferences in November 1916 and May 1917.",,,,,,,"50.9003,3.02111",,
Battle of Passchendaele,1917-11-06,,"The Battle of Passchendaele, (or Third Battle of Ypres or ""Passchendaele"") was a campaign of the First World War 1914–1918, fought by the British and their allies against the German empire. The battle took place on the Western Front, between June and November 1917, for control of the ridges south and east of the Belgian city of Ypres in West Flanders, as part of a strategy decided by the Allies at conferences in November 1916 and May 1917.",,,,,,,"50.9003,3.02111",,
Second Battle of Krithia,1915-05-08,,The Second Battle of Krithia continued the Allies' attempts to advance on the Helles battlefield during the Battle of Gallipoli of the First World War. The village of Krithia and neighbouring hill of Achi Baba had to be captured in order for the British to advance up the Gallipoli peninsula to the forts that controlled passage of the Dardanelles straits. A small amount of ground was captured after two days of costly fighting but the objectives remained out of reach.,,,,,,,"40.0789,26.2039",,
First Battle of Ypres,1914-11-22,,"The First Battle of Ypres, also called the First Battle of Flanders (French: 1re Bataille des Flandres), was a First World War battle fought for the strategic town of Ypres in western Belgium in October and November 1914. The German and Western Allied attempts to secure the town from enemy occupation included a series of further battles in and around the West Flanders Belgian municipality. The strategy of both the Allied and German armies is not entirely clear.",,,,,,,"50.8641,2.8956",,
First Battle of Ypres,1914-11-22,,"The First Battle of Ypres, also called the First Battle of Flanders (French: 1re Bataille des Flandres), was a First World War battle fought for the strategic town of Ypres in western Belgium in October and November 1914. The German and Western Allied attempts to secure the town from enemy occupation included a series of further battles in and around the West Flanders Belgian municipality. The strategy of both the Allied and German armies is not entirely clear.",,,,,,,"50.8641,2.8956",,
First Battle of Ypres,1914-11-22,,"The First Battle of Ypres, also called the First Battle of Flanders (French: 1re Bataille des Flandres), was a First World War battle fought for the strategic town of Ypres in western Belgium in October and November 1914. The German and Western Allied attempts to secure the town from enemy occupation included a series of further battles in and around the West Flanders Belgian municipality. The strategy of both the Allied and German armies is not entirely clear.",,,,,,,"50.8641,2.8956",,
First Battle of Ypres,1914-11-22,,"The First Battle of Ypres, also called the First Battle of Flanders (French: 1re Bataille des Flandres), was a First World War battle fought for the strategic town of Ypres in western Belgium in October and November 1914. The German and Western Allied attempts to secure the town from enemy occupation included a series of further battles in and around the West Flanders Belgian municipality. The strategy of both the Allied and German armies is not entirely clear.",,,,,,,"50.8641,2.8956",,
First Battle of Ypres,1914-11-22,,"The First Battle of Ypres, also called the First Battle of Flanders (French: 1re Bataille des Flandres), was a First World War battle fought for the strategic town of Ypres in western Belgium in October and November 1914. The German and Western Allied attempts to secure the town from enemy occupation included a series of further battles in and around the West Flanders Belgian municipality. The strategy of both the Allied and German armies is not entirely clear.",,,,,,,"50.8641,2.8956",,
First Battle of Ypres,1914-11-22,,"The First Battle of Ypres, also called the First Battle of Flanders (French: 1re Bataille des Flandres), was a First World War battle fought for the strategic town of Ypres in western Belgium in October and November 1914. The German and Western Allied attempts to secure the town from enemy occupation included a series of further battles in and around the West Flanders Belgian municipality. The strategy of both the Allied and German armies is not entirely clear.",,,,,,,"50.8641,2.8956",,
First Battle of Ypres,1914-11-22,,"The First Battle of Ypres, also called the First Battle of Flanders (French: 1re Bataille des Flandres), was a First World War battle fought for the strategic town of Ypres in western Belgium in October and November 1914. The German and Western Allied attempts to secure the town from enemy occupation included a series of further battles in and around the West Flanders Belgian municipality. The strategy of both the Allied and German armies is not entirely clear.",,,,,,,"50.8641,2.8956",,
First Battle of Ypres,1914-11-22,,"The First Battle of Ypres, also called the First Battle of Flanders (French: 1re Bataille des Flandres), was a First World War battle fought for the strategic town of Ypres in western Belgium in October and November 1914. The German and Western Allied attempts to secure the town from enemy occupation included a series of further battles in and around the West Flanders Belgian municipality. The strategy of both the Allied and German armies is not entirely clear.",,,,,,,"50.8641,2.8956",,
First Battle of Ypres,1914-11-22,,"The First Battle of Ypres, also called the First Battle of Flanders (French: 1re Bataille des Flandres), was a First World War battle fought for the strategic town of Ypres in western Belgium in October and November 1914. The German and Western Allied attempts to secure the town from enemy occupation included a series of further battles in and around the West Flanders Belgian municipality. The strategy of both the Allied and German armies is not entirely clear.",,,,,,,"50.8641,2.8956",,
Battle of Amiens (1918),1918-08-12,,"The Battle of Amiens (also known as the Third Battle of Picardy), which began on 8 August 1918, was the opening phase of the Allied offensive later known as the Hundred Days Offensive that ultimately led to the end of the First World War. Allied forces advanced over seven miles on the first day, one of the greatest advances of the war, with Henry Rawlinson's British Fourth Army playing the decisive role.",,,,,,,"49.8939,2.29425",,
Battle of the Sambre (1918),1918-11-04,,"The Second Battle of the Sambre (November 4, 1918) (which included the Second Battle of Guise and the Battle of Thiérache) was part of the final European Allied offensives of World War I.",,,,,,,"50.4667,4.86667",,
Battle of Verdun,1916-12-18,,"The Battle of Verdun was one of the major battles during the First World War on the Western Front. It was fought between the German and French armies, from 21 February to 18 December 1916, on hilly terrain north of the city of Verdun-sur-Meuse in north-eastern France. It ended with a French tactical victory since, by December 1916, they had recaptured most of the lost ground including the centerpiece of Verdun's defensive system: Fort Douaumont.",,,,,,,"49.208,5.422",,
Battle of Albert (1914),1914-09-29,,The Battle of Albert began on 25 September 1914 as part of the Race to the Sea during World War I. It directly followed the First Battle of the Marne and the First Battle of the Aisne as progress toward advancing the trench lines to the sea continued. The French Tenth Army began to assemble at Amiens from mid-September and on 25 September began to push eastwards.,,,,,,,"50.01,2.69",,
Battle of Guillemont,1916-09-06,,"The Battle of Guillemont was a British assault on the German-held village of Guillemont during the 1916 Battle of the Somme. Guillemont lay on the right flank of the British sector where it linked with French forces and by holding it, the Germans prevented the Allied armies from operating in unison. Guillemont came in range of British forces following the Battle of Bazentin Ridge on 14 July and it was subjected to a number of costly attacks in late July and August.",,,,,,,"50.0138,2.82444",,
Battle of Belleau Wood,1918-06-26,,"The Battle of Belleau Wood (1–26 June 1918) occurred during the German 1918 Spring Offensive in World War I, near the Marne River in France. The battle was fought between the U.S. Second (under the command of Major General Omar Bundy) and Third Divisions and an assortment of German units including elements from the 237th, 10th, 197th, 87th, and 28th Divisions. The battle has become a deep part of the lore of the United States Marine Corps.",,,,,,,"49.073,3.29",,
Battle of Belleau Wood,1918-06-26,,"The Battle of Belleau Wood (1–26 June 1918) occurred during the German 1918 Spring Offensive in World War I, near the Marne River in France. The battle was fought between the U.S. Second (under the command of Major General Omar Bundy) and Third Divisions and an assortment of German units including elements from the 237th, 10th, 197th, 87th, and 28th Divisions. The battle has become a deep part of the lore of the United States Marine Corps.",,,,,,,"49.073,3.29",,
Second Battle of Ypres,1915-05-25,,"The Second Battle of Ypres was a First World War battle fought for control of the strategic Flemish town of Ypres in western Belgium in the spring of 1915, following the First Battle of Ypres the previous autumn. It marked the first time that Germany used poison gas on a large scale on the Western Front. Additionally, the battle was the first time that a former colonial force defeated a major European power on European soil, in the Battle of St. Julien-Kitcheners' Wood.",,,,,,,"50.891,2.979",,
Third Battle of Krithia,1915-06-04,,"The Third Battle of Krithia, fought on the Gallipoli peninsula during World War I, was the final in a series of Allied attacks against the Ottoman defences aimed at capturing the original objectives of 25 April 1915. The previous failures in the first and second battles resulted in a less ambitious plan being developed for the attack, but the outcome was another costly failure for the Allies.",,,,,,,"40.0789,26.2039",,
Third Battle of Krithia,1915-06-04,,"The Third Battle of Krithia, fought on the Gallipoli peninsula during World War I, was the final in a series of Allied attacks against the Ottoman defences aimed at capturing the original objectives of 25 April 1915. The previous failures in the first and second battles resulted in a less ambitious plan being developed for the attack, but the outcome was another costly failure for the Allies.",,,,,,,"40.0789,26.2039",,
Third Battle of Krithia,1915-06-04,,"The Third Battle of Krithia, fought on the Gallipoli peninsula during World War I, was the final in a series of Allied attacks against the Ottoman defences aimed at capturing the original objectives of 25 April 1915. The previous failures in the first and second battles resulted in a less ambitious plan being developed for the attack, but the outcome was another costly failure for the Allies.",,,,,,,"40.0789,26.2039",,
Battle of Château-Thierry (1918),1918-07-18,,"The Battle of Château-Thierry was fought on July 18, 1918 and was one of the first actions of the American Expeditionary Force (AEF) under General John J. ""Black Jack"" Pershing. It was a battle in World War I as part of the Second Battle of the Marne, initially prompted by a German offensive launched on 15 July against the AEF, the newest troops on the front.",,,,,,,"49.0419,3.37194",,
Hundred Days Offensive,1918-11-11,,"The Hundred Days Offensive was the final period of the First World War, during which the Allies launched a series of offensives against the Central Powers on the Western Front from 8 August to 11 November 1918, beginning with the Battle of Amiens. The offensive forced the German armies to retreat beyond the Hindenburg Line and was followed by an armistice.",,,,,,,"49.8939,2.29425",,
Hundred Days Offensive,1918-11-11,,"The Hundred Days Offensive was the final period of the First World War, during which the Allies launched a series of offensives against the Central Powers on the Western Front from 8 August to 11 November 1918, beginning with the Battle of Amiens. The offensive forced the German armies to retreat beyond the Hindenburg Line and was followed by an armistice.",,,,,,,"49.8939,2.29425",,
Hundred Days Offensive,1918-11-11,,"The Hundred Days Offensive was the final period of the First World War, during which the Allies launched a series of offensives against the Central Powers on the Western Front from 8 August to 11 November 1918, beginning with the Battle of Amiens. The offensive forced the German armies to retreat beyond the Hindenburg Line and was followed by an armistice.",,,,,,,"49.8939,2.29425",,
Hundred Days Offensive,1918-11-11,,"The Hundred Days Offensive was the final period of the First World War, during which the Allies launched a series of offensives against the Central Powers on the Western Front from 8 August to 11 November 1918, beginning with the Battle of Amiens. The offensive forced the German armies to retreat beyond the Hindenburg Line and was followed by an armistice.",,,,,,,"49.8939,2.29425",,
Hundred Days Offensive,1918-11-11,,"The Hundred Days Offensive was the final period of the First World War, during which the Allies launched a series of offensives against the Central Powers on the Western Front from 8 August to 11 November 1918, beginning with the Battle of Amiens. The offensive forced the German armies to retreat beyond the Hindenburg Line and was followed by an armistice.",,,,,,,"49.8939,2.29425",,
Battle of Cantigny,1918-05-28,,"The Battle of Cantigny, fought on 28 May 1918 was the first American offensive of World War I. The U.S. 1st Division, the most experienced of the seven American divisions then in France and in reserve for the French Army near the village of Cantigny, was selected for the attack.",,,,,,,"49.664,2.491",,
Battle of Morval,1916-09-28,,"The Battle of Morval, 25–28 September 1916, was an attack during the Battle of the Somme by the British Fourth Army on the villages of Morval, Gueudecourt and Lesboeufs held by the German 1st Army, which had been the final objectives of the Battle of Flers-Courcelette (15–22 September).",,,,,,,"50.0316,2.8424",,
Battle of Arara,1918-09-19,,"The Battle of Arara took place on 19 September 1918 during the Battle of Sharon, which along with the Battle of Nablus formed the set piece Battle of Megiddo fought between 19 and 25 September in the last months of the Sinai and Palestine Campaign of the First World War.",,,,,,,"32.4941,35.0545",,
Battle of Chra,1914-08-22,,The Battle of Chra was fought between combined British and French and German soldiers on the Chra River and in Chra village on 22 August 1914 during the Togoland Campaign of the First World War. Entrenched German forces were able to hold the Allied advance at this river for some time but eventually withdrew further inland to Kamina due to limited manpower.,,,,,,,"7.17067,1.15867",,
Battle of Bafilo,1914-08-13,,"The Battle of Bafilo was a skirmish between French and German troops in Bafilo, northeastern Togoland on 13 August 1914 at the beginning of the First World War. French forces first crossed the border between French Dahomey and Togoland on 8 or 9 of August 1914. French units in northeastern Togoland came into contact with German ones on 13 August in the districts of Sansane-Mangu and Skode-Balfilo.",,,,,,,"9.35,1.26667",,
Battle of Albert (1916),1916-07-13,,"Battle of Albert (1916) Part of the Battle of the Somme (First World War) 300pxBritish, French and German positions during Battle of Albert Date 1–13 July 1916 Location Somme, Picardy, France Result German defensive victory in north and centre;limited Allied advance in south.",,,,,,,"49.993,2.712",,
Battle of Albert (1916),1916-07-13,,"Battle of Albert (1916) Part of the Battle of the Somme (First World War) 300pxBritish, French and German positions during Battle of Albert Date 1–13 July 1916 Location Somme, Picardy, France Result German defensive victory in north and centre;limited Allied advance in south.",,,,,,,"49.993,2.712",,
Battle of Albert (1916),1916-07-13,,"Battle of Albert (1916) Part of the Battle of the Somme (First World War) 300pxBritish, French and German positions during Battle of Albert Date 1–13 July 1916 Location Somme, Picardy, France Result German defensive victory in north and centre;limited Allied advance in south.",,,,,,,"49.993,2.712",,
Battle of Albert (1916),1916-07-13,,"Battle of Albert (1916) Part of the Battle of the Somme (First World War) 300pxBritish, French and German positions during Battle of Albert Date 1–13 July 1916 Location Somme, Picardy, France Result German defensive victory in north and centre;limited Allied advance in south.",,,,,,,"49.993,2.712",,
Battle of Kusseri,1914-09-25,,"The Battle of Kusseri between German and French forces took place from late August to 25 September 1914 in Kusseri, northeastern Kamerun during the Kamerun Campaign of World War I. The action resulted in the French capture of the Kusseri fort and the German garrison's retreat to Mora.",,,,,,,"12.0833,15.0333",,
Second Battle of Edea,1915-01-05,,"The Second Battle of Edea was the German counter-attack against French forces stationed in the village of Edea during the Kamerun Campaign of the First World War. Allied forces from Duala occupied the town following the First Battle of Edea in October 1914. The Germans, eager to retake the position attacked on 5 January 1915 but were repulsed by the French force.",,,,,,,"3.8,10.1333",,
Second Battle of Garua,1915-06-10,,"The Second Battle of Garua took place from 31 May to 10 June 1915 during the Kamerun campaign of the First World War in Garua, German Kamerun. The battle was between a combined French and British force and defending German garrison and resulted in an Allied victory.",,,,,,,"9.3,13.4",,
First Battle of Edea,1914-10-26,,"The First Battle of Edea involved the British and French assault on German forces stationed in the village of Edea during the Kamerun Campaign of the First World War. Allied forces from Duala launched their advance on 20 October. Following stiff resistance along the southern railway line between Duala and Edea, German forces withdrew from the town to Jaunde, allowing Allied troops to finally occupy Edea on 26 October 1914.",,,,,,,"3.8,10.1333",,
Battle of Tulkarm,1918-09-19,,"The Battle of Tulkarm took place on 19 September 1918, beginning of the Battle of Sharon, which along with the Battle of Nablus formed the set piece Battle of Megiddo fought between 19 and 25 September in the last months of the Sinai and Palestine Campaign of the First World War.",,,,,,,"32.3115,35.027",,
Second Battle of Jaunde,1915-10-09,,"The Second Battle of Jaunde involved the successful British and French assault on the German capital of Jaunde during the Kamerun Campaign of the First World War. After the failure of the First Battle of Jaunde during the summer of 1915, the bulk of Allied forces had retreated to the Kele river. Following the Second Duala Conference where Allied commanders discussed the situation, it was decided that another assault should be attempted.",,,,,,,"3.86667,11.5167",,
Siege of Mora,1914-08-26,,The Siege of Mora or Siege of Moraberg between Allied and besieged German troops from August 1914 to February 1916 on and around the Mora mountain in northern Kamerun during the Kamerun Campaign of the First World War. After more than a year of siege German forces on the mountain surrendered following the escape of many German troops to the neutral Spanish colony of Rio Muni.,,,,,,,"11.05,14.15",,
Battle of Tanga,1914-11-05,,"The Battle of Tanga, sometimes also known as the Battle of the Bees, was the unsuccessful attack by the British Indian Expeditionary Force “B” under Major General A.E. Aitken to capture German East Africa (the mainland portion of present-day Tanzania) during World War I in concert with the invasion Force “C” near Longido on the slopes of Mount Kilimanjaro.",,,,,,,"-5.06667,39.1",,
Battle of Tanga,1914-11-05,,"The Battle of Tanga, sometimes also known as the Battle of the Bees, was the unsuccessful attack by the British Indian Expeditionary Force “B” under Major General A.E. Aitken to capture German East Africa (the mainland portion of present-day Tanzania) during World War I in concert with the invasion Force “C” near Longido on the slopes of Mount Kilimanjaro.",,,,,,,"-5.06667,39.1",,
Battle of Tanga,1914-11-05,,"The Battle of Tanga, sometimes also known as the Battle of the Bees, was the unsuccessful attack by the British Indian Expeditionary Force “B” under Major General A.E. Aitken to capture German East Africa (the mainland portion of present-day Tanzania) during World War I in concert with the invasion Force “C” near Longido on the slopes of Mount Kilimanjaro.",,,,,,,"-5.06667,39.1",,
Battle of Stallupönen,1914-08-17,,"The Battle of Stallupönen, fought between Russian and German armies on August 17, 1914, was the opening battle of World War I on the Eastern Front. It was a minor German success, but did little to upset the Russian timetable.",,,,,,,"54.6306,22.5733",,
Battle of Stallupönen,1914-08-17,,"The Battle of Stallupönen, fought between Russian and German armies on August 17, 1914, was the opening battle of World War I on the Eastern Front. It was a minor German success, but did little to upset the Russian timetable.",,,,,,,"54.6306,22.5733",,
Siege of Toma,1914-09-17,,The Siege of Toma was a bloodless action during the First World War on the island of New Britain between 14–17 September 1914 as part of the occupation of German New Guinea by the Australian Naval and Military Expeditionary Force (AN&MEF).,,,,,,,"-4.38333,152.167",,
Battle of Flers-Courcelette,1916-09-22,,"The Battle of Flers–Courcelette, was a battle within the Franco-British Somme Offensive which took place in the summer and autumn of 1916. Launched on the 15 September 1916 the battle went on for one week. Flers–Courcelette began with the objective of cutting a hole in the German line by using massed artillery and infantry attacks. This hole would then be exploited with the use of cavalry. It was the third and final general offensive mounted by the British Army during the Battle of the Somme.",,,,,,,"50.0589,2.74778",,
First Battle of Ypres,1914-11-22,,"The First Battle of Ypres, also called the First Battle of Flanders (French: 1re Bataille des Flandres), was a First World War battle fought for the strategic town of Ypres in western Belgium in October and November 1914. The German and Western Allied attempts to secure the town from enemy occupation included a series of further battles in and around the West Flanders Belgian municipality. The strategy of both the Allied and German armies is not entirely clear.",,,,,,,"50.8641,2.8956",,
First Battle of Ypres,1914-11-22,,"The First Battle of Ypres, also called the First Battle of Flanders (French: 1re Bataille des Flandres), was a First World War battle fought for the strategic town of Ypres in western Belgium in October and November 1914. The German and Western Allied attempts to secure the town from enemy occupation included a series of further battles in and around the West Flanders Belgian municipality. The strategy of both the Allied and German armies is not entirely clear.",,,,,,,"50.8641,2.8956",,
First Battle of Ypres,1914-11-22,,"The First Battle of Ypres, also called the First Battle of Flanders (French: 1re Bataille des Flandres), was a First World War battle fought for the strategic town of Ypres in western Belgium in October and November 1914. The German and Western Allied attempts to secure the town from enemy occupation included a series of further battles in and around the West Flanders Belgian municipality. The strategy of both the Allied and German armies is not entirely clear.",,,,,,,"50.8641,2.8956",,
First Battle of Ypres,1914-11-22,,"The First Battle of Ypres, also called the First Battle of Flanders (French: 1re Bataille des Flandres), was a First World War battle fought for the strategic town of Ypres in western Belgium in October and November 1914. The German and Western Allied attempts to secure the town from enemy occupation included a series of further battles in and around the West Flanders Belgian municipality. The strategy of both the Allied and German armies is not entirely clear.",,,,,,,"50.8641,2.8956",,
Battle of Kahe,1916-03-18,,"The Battle of Kahe was fought during the East African Campaign of World War I. It was the last action between German and Entente forces before the German retreat from the Kilimanjaro area. British and South African forces surrounded German positions at Kahe, south of Mount Kilimanjaro. Entente forces inflicted heavy casualties and captured large German artillery pieces while receiving comparably little casualties. German forces retreated from there, further into the interior of the colony.",,,,,,,"-2.26667,37.8667",,
Battle of Amiens (1918),1918-08-12,,"The Battle of Amiens (also known as the Third Battle of Picardy), which began on 8 August 1918, was the opening phase of the Allied offensive later known as the Hundred Days Offensive that ultimately led to the end of the First World War. Allied forces advanced over seven miles on the first day, one of the greatest advances of the war, with Henry Rawlinson's British Fourth Army playing the decisive role.",,,,,,,"49.8939,2.29425",,
Battle of Bazentin Ridge,1916-07-14,,"The Battle of Bazentin Ridge, launched by the British Fourth Army at dawn on 14 July 1916, marked the start of the second phase of the Battle of the Somme. Dismissed beforehand by one French commander as ""an attack organized for amateurs by amateurs"", it turned out to be ""hugely successful"" for the British, in complete contrast to the disaster of the first day on the Somme.",,,,,,,"50.0274,2.75417",,
Battle of Bita Paka,1914-09-11,,"The Battle of Bita Paka (11 September 1914) was fought south of Kabakaul, on the island of New Britain, and was a part of the invasion and subsequent occupation of German New Guinea by the Australian Naval and Military Expeditionary Force shortly after the outbreak of the First World War.",,,,,,,"-4.41667,152.317",,
